Industry;PermId;HierarchicalId;Thomson Reuters Company Ranking URL
Coal;4294952997;50101010;https://www.reuters.com/sectors/industries/rankings?industryCode=4
Integrated Oil & Gas;4294952995;50102010;https://www.reuters.com/sectors/industries/rankings?industryCode=6
Oil & Gas Exploration and Production;4294952994;50102020;https://www.reuters.com/sectors/industries/rankings?industryCode=7
Oil & Gas Refining and Marketing;4294952993;50102030;https://www.reuters.com/sectors/industries/rankings?industryCode=8
Oil & Gas Drilling;4294952991;50103010;https://www.reuters.com/sectors/industries/rankings?industryCode=10
Oil Related Services and Equipment;4294952990;50103020;https://www.reuters.com/sectors/industries/rankings?industryCode=11
Commodity Chemicals;4294952986;51101010;https://www.reuters.com/sectors/industries/rankings?industryCode=15
Agricultural Chemicals;4294952985;51101020;https://www.reuters.com/sectors/industries/rankings?industryCode=16
Specialty Chemicals;4294952984;51101030;https://www.reuters.com/sectors/industries/rankings?industryCode=17
Diversified Chemicals;4294952983;51101090;https://www.reuters.com/sectors/industries/rankings?industryCode=18
Aluminum;4294952978;51201030;https://www.reuters.com/sectors/industries/rankings?industryCode=23
Construction Materials;4294952975;51202010;https://www.reuters.com/sectors/industries/rankings?industryCode=26
Forest & Wood Products;4294952972;51301010;https://www.reuters.com/sectors/industries/rankings?industryCode=29
Paper Products;4294952971;51301020;https://www.reuters.com/sectors/industries/rankings?industryCode=30
Non-Paper Containers & Packaging;4294952969;51302010;https://www.reuters.com/sectors/industries/rankings?industryCode=32
Paper Packaging;4294952968;51302020;https://www.reuters.com/sectors/industries/rankings?industryCode=33
Industrial Machinery & Equipment;4294952962;52102010;https://www.reuters.com/sectors/industries/rankings?industryCode=39
Heavy Machinery & Vehicles;4294952961;52102020;https://www.reuters.com/sectors/industries/rankings?industryCode=40
Heavy Electrical Equipment;4294952959;52102040;https://www.reuters.com/sectors/industries/rankings?industryCode=42
Construction Supplies & Fixtures;4294952956;53203020;https://www.reuters.com/sectors/industries/rankings?industryCode=45
Commercial Printing Services;4294952950;52203020;https://www.reuters.com/sectors/industries/rankings?industryCode=51
Industrial Conglomerates;4294952946;52301010;https://www.reuters.com/sectors/industries/rankings?industryCode=55
Airlines;4294952941;52406010;https://www.reuters.com/sectors/industries/rankings?industryCode=60
Marine Freight & Logistics;4294952938;52405020;https://www.reuters.com/sectors/industries/rankings?industryCode=63
Marine Port Services;4294952937;52407020;https://www.reuters.com/sectors/industries/rankings?industryCode=64
Passenger Transportation, Ground & Sea;4294952935;52406020;https://www.reuters.com/sectors/industries/rankings?industryCode=66
Ground Freight & Logistics;4294952934;52405030;https://www.reuters.com/sectors/industries/rankings?industryCode=67
Highways & Rail Tracks;4294952933;52407030;https://www.reuters.com/sectors/industries/rankings?industryCode=68
Auto & Truck Manufacturers;4294952929;53101010;https://www.reuters.com/sectors/industries/rankings?industryCode=72
Auto, Truck & Motorcycle Parts;4294952928;53101020;https://www.reuters.com/sectors/industries/rankings?industryCode=73
Tires & Rubber Products;4294952927;53101030;https://www.reuters.com/sectors/industries/rankings?industryCode=74
Homebuilding;4294952924;53203010;https://www.reuters.com/sectors/industries/rankings?industryCode=77
Appliances, Tools & Housewares;4294952922;53204030;https://www.reuters.com/sectors/industries/rankings?industryCode=79
Home Furnishings;4294952921;53204040;https://www.reuters.com/sectors/industries/rankings?industryCode=80
Apparel & Accessories;4294952917;53202020;https://www.reuters.com/sectors/industries/rankings?industryCode=84
Footwear;4294952916;53202030;https://www.reuters.com/sectors/industries/rankings?industryCode=85
Casinos & Gaming;4294952911;53301030;https://www.reuters.com/sectors/industries/rankings?industryCode=90
Advertising & Marketing;4294952908;53302010;https://www.reuters.com/sectors/industries/rankings?industryCode=93
Broadcasting;4294952907;53302020;https://www.reuters.com/sectors/industries/rankings?industryCode=94
Entertainment Production;4294952906;53302030;https://www.reuters.com/sectors/industries/rankings?industryCode=95
Department Stores;4294952901;53402010;https://www.reuters.com/sectors/industries/rankings?industryCode=100
Discount Stores;4294952900;53402020;https://www.reuters.com/sectors/industries/rankings?industryCode=101
Apparel & Accessories Retailers;4294952898;53403040;https://www.reuters.com/sectors/industries/rankings?industryCode=103
Computer & Electronics Retailers;4294952897;53403050;https://www.reuters.com/sectors/industries/rankings?industryCode=104
Brewers;4294952892;54101010;https://www.reuters.com/sectors/industries/rankings?industryCode=109
Distillers & Wineries;4294952891;54101020;https://www.reuters.com/sectors/industries/rankings?industryCode=110
Non-Alcoholic Beverages;4294952890;54101030;https://www.reuters.com/sectors/industries/rankings?industryCode=111
Fishing & Farming;4294952888;54102010;https://www.reuters.com/sectors/industries/rankings?industryCode=113
Food Processing;4294952887;54102020;https://www.reuters.com/sectors/industries/rankings?industryCode=114
Tobacco;4294952886;54102030;https://www.reuters.com/sectors/industries/rankings?industryCode=115
Household Products;4294952883;54201010;https://www.reuters.com/sectors/industries/rankings?industryCode=118
Personal Products;4294952882;54201020;https://www.reuters.com/sectors/industries/rankings?industryCode=119
Personal Services;4294952881;54201030;https://www.reuters.com/sectors/industries/rankings?industryCode=120
Drug Retailers;4294952878;54301010;https://www.reuters.com/sectors/industries/rankings?industryCode=123
Food Retail & Distribution;4294952877;54301020;https://www.reuters.com/sectors/industries/rankings?industryCode=124
Banks;4294952873;55101010;https://www.reuters.com/sectors/industries/rankings?industryCode=128
Consumer Lending;4294952872;55101030;https://www.reuters.com/sectors/industries/rankings?industryCode=129
Corporate Financial Services;4294952870;55101050;https://www.reuters.com/sectors/industries/rankings?industryCode=131
Property & Casualty Insurance;4294952863;55301020;https://www.reuters.com/sectors/industries/rankings?industryCode=138
Life & Health Insurance;4294952862;55301030;https://www.reuters.com/sectors/industries/rankings?industryCode=139
Reinsurance;4294952861;55301050;https://www.reuters.com/sectors/industries/rankings?industryCode=140
Advanced Medical Equipment & Technology;4294952850;56101010;https://www.reuters.com/sectors/industries/rankings?industryCode=151
Medical Equipment, Supplies & Distribution;4294952849;56101020;https://www.reuters.com/sectors/industries/rankings?industryCode=152
Healthcare Facilities & Services;4294952847;56102010;https://www.reuters.com/sectors/industries/rankings?industryCode=154
Managed Healthcare;4294952846;56102020;https://www.reuters.com/sectors/industries/rankings?industryCode=155
Semiconductors;4294952837;57101010;https://www.reuters.com/sectors/industries/rankings?industryCode=164
Semiconductor Equipment & Testing;4294952836;57101020;https://www.reuters.com/sectors/industries/rankings?industryCode=165
Computer Hardware;4294952832;57106010;https://www.reuters.com/sectors/industries/rankings?industryCode=169
Office Equipment;4294952831;57105010;https://www.reuters.com/sectors/industries/rankings?industryCode=170
Software;4294952827;57201020;https://www.reuters.com/sectors/industries/rankings?industryCode=174
Integrated Telecommunications Services;4294952823;58101010;https://www.reuters.com/sectors/industries/rankings?industryCode=178
Wireless Telecommunications Services;4294952822;58101020;https://www.reuters.com/sectors/industries/rankings?industryCode=179
Electric Utilities;4294952818;59101010;https://www.reuters.com/sectors/industries/rankings?industryCode=183
Natural Gas Utilities;4294952816;59102010;https://www.reuters.com/sectors/industries/rankings?industryCode=185
Multiline Utilities;4294952812;59104010;https://www.reuters.com/sectors/industries/rankings?industryCode=189
Oil & Gas Transportation Services;4294952811;50103030;https://www.reuters.com/sectors/industries/rankings?industryCode=190
Renewable Energy Equipment & Services;4294952809;50201010;https://www.reuters.com/sectors/industries/rankings?industryCode=192
Renewable Fuels;4294952808;50201020;https://www.reuters.com/sectors/industries/rankings?industryCode=193
Employment Services;4294952807;52203030;https://www.reuters.com/sectors/industries/rankings?industryCode=194
Business Support Services;4294952806;52203040;https://www.reuters.com/sectors/industries/rankings?industryCode=195
Business Support Supplies;4294952805;52203060;https://www.reuters.com/sectors/industries/rankings?industryCode=196
Home Furnishings Retailers;4294952796;53403030;https://www.reuters.com/sectors/industries/rankings?industryCode=205
Investment Banking & Brokerage Services;4294952794;55102010;https://www.reuters.com/sectors/industries/rankings?industryCode=207
Investment Management & Fund Operators;4294952793;55102020;https://www.reuters.com/sectors/industries/rankings?industryCode=208
Diversified Investment Services;4294952792;55102030;https://www.reuters.com/sectors/industries/rankings?industryCode=209
Real Estate Services;4294952787;55402020;https://www.reuters.com/sectors/industries/rankings?industryCode=214
Diversified REITs;4294952786;55403010;https://www.reuters.com/sectors/industries/rankings?industryCode=215
Commercial REITs;4294952785;55403020;https://www.reuters.com/sectors/industries/rankings?industryCode=216
Residential REITs;4294952784;55403030;https://www.reuters.com/sectors/industries/rankings?industryCode=217
Uranium;4294952775;50301010;https://www.reuters.com/sectors/industries/rankings?industryCode=226
Gold;4294952770;51201060;https://www.reuters.com/sectors/industries/rankings?industryCode=231
Electrical Components & Equipment;4294952764;52102030;https://www.reuters.com/sectors/industries/rankings?industryCode=237
Shipbuilding;4294952763;52102050;https://www.reuters.com/sectors/industries/rankings?industryCode=238
Construction & Engineering;4294952760;52201020;https://www.reuters.com/sectors/industries/rankings?industryCode=241
Professional Information Services;4294952758;52203070;https://www.reuters.com/sectors/industries/rankings?industryCode=243
Recreational Products;4294952743;53205020;https://www.reuters.com/sectors/industries/rankings?industryCode=258
Consumer Publishing;4294952741;53302040;https://www.reuters.com/sectors/industries/rankings?industryCode=260
Multiline Insurance & Brokers;4294952734;55301010;https://www.reuters.com/sectors/industries/rankings?industryCode=267
Specialized REITs;4294952733;55403040;https://www.reuters.com/sectors/industries/rankings?industryCode=268
Mutual Funds;4294952729;55501020;https://www.reuters.com/sectors/industries/rankings?industryCode=272
Closed End Funds;4294952728;55501030;https://www.reuters.com/sectors/industries/rankings?industryCode=273
Pension Funds;4294952726;55501050;https://www.reuters.com/sectors/industries/rankings?industryCode=275
Insurance Funds;4294952725;55501060;https://www.reuters.com/sectors/industries/rankings?industryCode=276
Pharmaceuticals;4294952724;56201040;https://www.reuters.com/sectors/industries/rankings?industryCode=277
Communications & Networking;4294952720;57102010;https://www.reuters.com/sectors/industries/rankings?industryCode=281
Phones & Handheld Devices;4294952717;57106020;https://www.reuters.com/sectors/industries/rankings?industryCode=284
Household Electronics;4294952716;57106030;https://www.reuters.com/sectors/industries/rankings?industryCode=285
Independent Power Producers;4294952709;59101020;https://www.reuters.com/sectors/industries/rankings?industryCode=292
